biocong,speaker_state,speaker_first,title,origin_url,number,id,volume,chamber,session,speaker_last,pages,speaker_party,date,bills,bioguide_id,speaking,capitolwords_url
112A000022,NY,Gary,HONORING THE LIFE OF EUGENE AARON BONACCI,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-03-02/html/CREC-2011-03-02-pt1-PgE393-4.htm,30,CREC-2011-03-02-pt1-PgE393-4.chunk0,157,Extensions,1,Ackerman,E393,D,2011-03-02,,A000022,mr speaker rise today commemor life servic eugen aaron bonacci decor veteran unit state navi love son brother partner friend mani tragic eugen pass away unexpectedli last month earli age eugen devot short life famili countri graduat roslyn high school enlist unit state navi militari prove ideal career choic intellig patriot selfless drive succeed endeavor perfect fit navi surpris knew eugen best would highli decor servic eugen earn navi achiev medal blue jacket award nation defens servic medal joint servic medal global war terror medal good conduct medal navi pistol expert medal rifleman marksmanship ribbon follow time navi eugen enrol pennsylvania state univers studi secur risk analysi eugen difficulti obtain fulltuit benefit educ post gi bill inspir mother lesli blei becom tireless advoc post gi bill improv act bill pass sign law presid obama eugen selfless alway cite mother advocaci factor passag bill eugen profession accomplish numer person attribut signific though eugen love famili love return includ partner elizabeth rockey larg extend famili sourc strength eugen life cut short father eugen bonacci ii say eugen bless meaning life final act compass embodi eugen selfless donat organ doctor estim could save improv live numer peopl servic countri advocaci veteran devot famili friend ask colleagu hous repres join honor eugen aaron bonacci,http://capitolwords.org/date/2011/03/02/E393-4_honoring-the-life-of-eugene-aaron-bonacci/
112A000022,NY,Gary,IN RECOGNITION OF THE BEVIN KALATHIL VARUGHESE MEMORIAL FOUNDATION,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-03-11/html/CREC-2011-03-11-pt1-PgE464.htm,37,CREC-2011-03-11-pt1-PgE464.chunk0,157,Extensions,1,Ackerman,E464,D,2011-03-11,,A000022,mr speaker rise today seek congression recognit vital mission achiev bevin kalathil varughes memori foundat bkv bkv memori foundat instrument rais awar resourc individu battl leukemia foundat creation inspir remark life one constitu bevin kalathil varughes life tragic cut short follow unsuccess bout terribl diseas born manhasset new york bevin kalathil varughes affection individu cherish son brother nephew cousin uncl extraordinarili motiv young man bevin graduat herrick high school new york went earn bachelor degre financ real estat templ univers philadelphia pennsylvania cheer generos love life evid knew person touch close bevin drive goodnatur unwav even diagnos acut lymphoblast leukemia januari age although bevin fluctuat relaps remiss four year refus let diseas dampen spirit weaken instead bevin focus energi research diseas resourc avail afflict work famili friend creat south asian cancer foundat sacf advoc leukemia awar particularli within south asianamerican commun bevin also involv varieti organ deal diseas affect host fundrais benefit leukemia lymphoma societi ll sacf took part ll light night walk organ numer blood bone marrow drive although bevin eventu lost battl leukemia februari alltooyoung age passion legaci live bevin kalathil varughes memori foundat bkv memori foundat creat preserv bevin memori continu work south asian cancer foundat foundat mission rais awar acut lymphoblast leukemia bloodrel diseas nonprofit organ provid resourc suffer leukemia famili assist come form support leukemia patient financi aid afford treatment donat research find cure diseas bkv foundat work tirelessli rais fund countless chariti event organ also reach greater commun encourag individu regist nation marrow donor program nmdp mr speaker proud recogn achiev dedic bevin kalathil varughes memori foundat attempt preserv honor bevin memori foundat make posit last impact countless live ask colleagu hous join recognit achiev bevin kalathil varughes memori foundat,http://capitolwords.org/date/2011/03/11/E464_in-recognition-of-the-bevin-kalathil-varughese-mem/
112A000022,NY,Gary,"MILITARY CONSTRUCTION AND VETERANS AFFAIRS AND RELATED AGENCIES APPROPRIATIONS ACT, 2013",http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-05-31/html/CREC-2012-05-31-pt1-PgH3356.htm,80,CREC-2012-05-31-pt1-PgH3356.chunk29,158,House,2,Ackerman,H3356-H3360,D,2012-05-31,,A000022,parliamentari inquiri mr chairman,http://capitolwords.org/date/2012/05/31/H3356_military-construction-and-veterans-affairs-and-rel/
112A000022,NY,Gary,IN RECOGNITION OF THE 60TH ANNIVERSARY OF THE TEMPLE BETH SHOLOM,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-13/html/CREC-2011-06-13-pt1-PgE1067-5.htm,84,CREC-2011-06-13-pt1-PgE1067-5.chunk0,157,Extensions,1,Ackerman,E1067-E1068,D,2011-06-13,,A000022,mr speaker rise today celebr recognit year unriv spiritu leadership unequ commun servic templ beth sholom roslyn height new york summer approxim jewish famili gather hope establish place worship jewish commun roslyn surround area could hardli hope anticip humbl begin would grow vibrant vital templ renown excel religi school benevol activ strong commit jewish faith jewish valu still nascent congreg came togeth rais fund construct new school wing atrium offic synagogu sanctuari facil still use today sinc congreg continu grow reach mission templ beth sholom recogn extraordinari educ program nurseri school adult educ templ rabbi ario tess hyam judaica museum found hous impress collect art artifact import jew jewish faith gener congreg donat rais fund continu improv function facil templ move forward congreg continu expand improv posit influenc membership commun decad templ maintain unwav fidel valu conserv jewish movement encourag openminded innov practic emblemat templ beth sholom elect first woman presid subsequ year becam one first egalitarian congreg conserv movement templ also one first collect congreg contribut accord slide scale base incom recogn divers capabl give within membership innov creativ templ beth sholom remain faith conserv tradit embrac new pioneer practic current direct rabbi alan b luca templ beth sholom continu great tradit faith famili commun spiritu guidanc invalu asset congreg surround commun leadership commit allow templ continu good work year come june templ beth sholom celebr anniversari sinc essenti element roslyn height commun proud recogn synagogu extraordinari accomplish ask colleagu join express gratitud congratul templ beth sholom six decad servic jewish commun roslyn,http://capitolwords.org/date/2011/06/13/E1067-5_in-recognition-of-the-60th-anniversary-of-the-temp/
112A000022,NY,Gary,IN RECOGNITION OF THE CAREER AND ACHIEVEMENTS OF THE HONORABLE NETTIE MAYERSOHN,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-12-08/html/CREC-2011-12-08-pt1-PgE2212-3.htm,188,CREC-2011-12-08-pt1-PgE2212-3.chunk0,157,Extensions,1,Ackerman,E2212-E2213,D,2011-12-08,,A000022,mr speaker rise today recognit except achiev outstand career new york state assemblywoman netti mayersohn netti polit midwif gener young politician new york spent decad work tirelessli peopl queen know speak mani say recent retir assembl truli mark end era netti honor week innumer accomplish mani year stevenson regular democrat club annual dinner would like join recogn profound impact dear longtim friend netti mayersohn commun netti mayersohn steadfast dedic queen counti began long elect assembl year serv commun activist make name unrel advoc children famili queen member commun board ten year one time serv chairperson youth committe serv chairperson pomonok commun center continu serv democrat district leader role fill three decad netti also serv execut secretari new york state crime victim board netti new york state deleg intern women confer recipi builder brotherhood award nation confer christian jew receiv ba queen colleg elect four year later repres district new york state assembl assemblywoman netti led charg improv healthcar new yorker defend right victim violent crime netti proudest bestknown achiev passag babi aid bill requir doctor new york state tell mother newborn child hivposit fight enact bill time lone battl netti tenac fortitud result landmark law save untold number live led increas number pregnant women receiv prenat care among netti numer legisl accomplish hiv rape law requir court compli rape victim request test accus hiv partner notif law requir name test posit hiv report depart health purpos contact trace partner notif victim impact law allow victim crime describ court effect crime live food servic law implement crucial health safeti measur food servic worker netti mayersohn unwav commit aid polici inspir beyond aid foundat creat netti award annual honor recogn outstand effort promot hiv prevent control unit state across world netti given special netti award beyond aid recognit leadership hivaid issu year also receiv public servic award nation allianc mental ill year tireless servic netti retir assembl begin april spend time wonder famili lament netti retir impress career public servant remain lifelong friend beyond grate everyth done help new yorker wish best retir sore miss public life mr speaker netti mayersohn oneofakind leader ask colleagu join recogn accomplish thank netti lifetim dedic commun,http://capitolwords.org/date/2011/12/08/E2212-3_in-recognition-of-the-career-and-achievements-of-t/
112A000022,NY,Gary,"MILITARY CONSTRUCTION AND VETERANS AFFAIRS AND RELATED AGENCIES APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-13/html/CREC-2011-06-13-pt1-PgH4046-3.htm,84,CREC-2011-06-13-pt1-PgH4046-3.chunk47,157,House,1,Ackerman,H4046-H4063,D,2011-06-13,,A000022,mr chairman rise strong support meek amend affect district affect least congression district surround district support veteran fight men women return war oversea sever injur need care concern support moment year depart veteran affair pursu perhap wellintent stubbornli wronghead plan st alban primari extend care facil locat counti queen concern va proceed full speed ahead plan leas properti year properti current dedic exclus veteran veteran suppos next year without facil rise demand among veteran medic servic justif hear justif va decis stem absurd outdat report reli data year ago begin war iraq afghanistan unfortun seen tremend increas veteran homeless foreclosur divorc substanc abus ptsd ye suicid yet va report year ago project time almost decad ago mental health servic veteran go decreas next year year sinc report seen year alon year go ve seen increas problem among veteran yet cling stubbornli data report think thing go go among veteran everybodi know certainli go case evid suggest return veteran go requir greater signific increas especi va mental health servic rand center report alon found alreadi percent us servicememb return alreadi afghanistan iraq current suffer ptsd depress percent suffer traumat brain injuri veteran administr common sens give away properti intend secur right veteran huge mistak base report alreadi discredit fact someth ca nt allow continu veteran sacrif much stand today floor want thank colleagu side aisl colleagu major especi see polit understand veteran fight member congress understand constitu need need want person thank repres grimm king among deleg well rest democrat member deleg region thank repres meek dynam great leadership bring attent could stand togeth patriot american least issu fight need veteran yield back balanc time act chair question amend offer gentleman new york mr meek,http://capitolwords.org/date/2011/06/13/H4046-3_military-construction-and-veterans-affairs-and-rel/
112A000022,NY,Gary,"MILITARY CONSTRUCTION AND VETERANS AFFAIRS AND RELATED AGENCIES APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-13/html/CREC-2011-06-13-pt1-PgH4046-3.htm,84,CREC-2011-06-13-pt1-PgH4046-3.chunk46,157,House,1,Ackerman,H4046-H4063,D,2011-06-13,,A000022,mr chairman move strike last word act chair gentleman new york recogn minut,http://capitolwords.org/date/2011/06/13/H4046-3_military-construction-and-veterans-affairs-and-rel/
112A000022,NY,Gary,UNITED NATIONS TAX EQUALIZATION REFUND ACT OF 2011,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-02-09/html/CREC-2011-02-09-pt1-PgH563.htm,20,CREC-2011-02-09-pt1-PgH563.chunk8,157,House,1,Ackerman,H563-H569,D,2011-02-09,,A000022,madam speaker oppos bill one simpl reason smart thing recklessli jeopard secur safeti peopl new york citi reason nation secur issu irrespons indefinit delay vital secur improv perimet un campu citi state depart want undertak resourc commit radic wildey obsess take pound flesh un time deserv matter cost nation secur common sens claw back money go use desper need long overdu secur upgrad money anyway respons anyway benefit taxpay maintain vulner promin intern target happen al qaeda highli target citi see terrorist benefit reduc secur m terribl hard time see new yorker american million tourist build even multitud intern repres unit nation undertaken keep safe benefit un capit master plan call million secur upgrad host nation someth proud guarantor un physic secur money tax equal fund use secur upgrad state depart alreadi commit un want us new york citi need us new york citi polic depart liter knee beg us money nt need appropri need stop bizarr radic effort derail whole effort want elimin million job secur new york someth take serious think member bill show clearli nt happi rush floor everi septemb boast amaz heroism polic firefight first respond one day year think new york citi part america rhetor patriot bombast full promis whatev take come time start pay madam speaker member chang heart proudli rememb heroism member impedi tell worker deathli ill time pile go ahead die congress nt money least stori got us new york nt forgotten socal patriot fought tooth nail stop passag jame zadroga health compens act instead fight get congress minim decent thing find floor hous fight prevent congress maxim stupid thing m sure constitut progress take money vital secur upgrad radic irrespons reckless stupid vote stupid,http://capitolwords.org/date/2011/02/09/H563_united-nations-tax-equalization-refund-act-of-2011/
112A000022,NY,Gary,IN RECOGNITION OF THE CAREER AND ACHIEVEMENTS OF SEYMOUR S. LEVANDER,http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-08-01/html/CREC-2012-08-01-pt1-PgE1384-4.htm,116,CREC-2012-08-01-pt1-PgE1384-4.chunk0,158,Extensions,2,Ackerman,E1384,D,2012-08-01,,A000022,mr speaker rise today honor except achiev outstand career seymour levand sy friend famili know turn year old later year belov father grandfath sy son immigr refuge europ began version american dream grow bronx graduat jame madison high school continu academ studi cooper union univers graduat teach electr engin short time sy start design sell equip build trade boom time postwar america sy see opportun struck start busi own ran sold firm age wife ellenor request howev retir nt take sy continu work tender young age start new engin sale firm younger partner continu stori career construct industri day still go work age sy knowledg work ethic oldfashion integr stuff legend industri year honor sever time ashra nationwid build technolog societi well industri organ sy also terrif commun leader fighter underdog throughout life busi lifetim charit endeavor creat opportun peopl walk life background addit belov wife ellenor unfortun pass away year year marriag founder pelham jewish center primari focu energi care mani year mr speaker mani achiev name sy proud two children doctor lawyer daughterinlaw architect four grandchildren respect first trumpet san francisco opera music professor berkley doctor intern stoni brook univers medic center law student human right fellow columbia univers law school rise junior dartmouth colleg ask colleagu rise join honor seymour levand,http://capitolwords.org/date/2012/08/01/E1384-4_in-recognition-of-the-career-and-achievements-of-s/
112A000055,AL,Robert,CULLMAN AREA TEENAGE REPUBLICAN CLUB,http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-09-10/html/CREC-2012-09-10-pt1-PgE1450.htm,120,CREC-2012-09-10-pt1-PgE1450.chunk0,158,Extensions,2,Aderholt,E1450,R,2012-09-10,,A000055,mr speaker would like honor outstand young men women cullman area teenag republican club name outstand teenag republican club nation second year row nation teenag republican leadership confer fine young men women applaud dedic hard work togeth spent hour particip special project grassroot outreach commun activ organ also outstand leadership guidanc republican state execut committe member rebecca branch conserv teenag cullman form cullman area teenag republican club found avenu could impact elect level rebecca shine exampl provid real leadership student year addit daniel robinson graduat cullman high school recogn outstand republican nation daniel work increas membership cullman also help start new teen republican organ baldwin shelbi madison morgan counti daniel plan continu educ auburn univers fall look forward opportun work auburn young republican fall except young peopl work dilig recruit alabama youth involv polit process promot understand conserv philosophi encourag see young student alabama fourth district great thing applaud accomplish mr speaker great privileg honor member cullman area teenag republican club achiev unwav resolut build organ conserv youth alabama join famili friend colleagu congratul receiv award,http://capitolwords.org/date/2012/09/10/E1450_cullman-area-teenage-republican-club/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt1-PgH3832-2.htm,77,CREC-2011-06-01-pt1-PgH3832-2.chunk150,157,House,1,Aderholt,H3832-H3855,R,2011-06-01,,A000055,amend propos increas level outlay bill insist point order chair member seek heard point order chair prepar rule reason state chair previou rule amend may avail claus f rule xxi address portion bill yet read point order sustain,http://capitolwords.org/date/2011/06/01/H3832-2_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-02/html/CREC-2011-06-02-pt1-PgH3928-2.htm,78,CREC-2011-06-02-pt1-PgH3928-2.chunk17,157,House,1,Aderholt,H3928-H3936,R,2011-06-02,,A000055,mr chairman insist point order act chair gentleman state point order,http://capitolwords.org/date/2011/06/02/H3928-2_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,House of Representatives,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt2-PgH3875.htm,77,CREC-2011-06-01-pt2-PgH3875.chunk273,157,House,1,Aderholt,H3875-H3908,R,2011-06-01,,A000055,mr chairman withdraw point order act chair gentleman withdraw point order,http://capitolwords.org/date/2011/06/01/H3875_house-of-representatives/
112A000055,AL,Robert,House of Representatives,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt2-PgH3875.htm,77,CREC-2011-06-01-pt2-PgH3875.chunk176,157,House,1,Aderholt,H3875-H3908,R,2011-06-01,,A000055,madam chair appreci concern gentleman texa amend support exist law accept amend act chair question amend offer gentleman texa mr poe,http://capitolwords.org/date/2011/06/01/H3875_house-of-representatives/
112A000055,AL,Robert,NO TAXPAYER FUNDING FOR ABORTION ACT,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-05-04/html/CREC-2011-05-04-pt1-PgH3014-5.htm,59,CREC-2011-05-04-pt1-PgH3014-5.chunk125,157,House,1,Aderholt,H3014-H3037,R,2011-05-04,,A000055,madam speaker rise today support legisl today congress prohibit expenditur feder fund abort patchwork rider annual appropri bill rider includ hyde amend laborhh prohibit state foreign oper bill financi servic bill commercejusticesci bill addit defens bill simpli put legisl elimin need annual rider ensur polici becom perman statut bill also codifi hydeweldon conscienc claus would expand polici includ recipi feder fund conscienc claus protect health care entiti choos provid abort discrimin state local feder agenc receiv feder fund therefor one deep religi moral opposit abort forc provid madam speaker support legisl urg colleagu,http://capitolwords.org/date/2011/05/04/H3014-5_no-taxpayer-funding-for-abortion-act/
112A000055,AL,Robert,House of Representatives,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt2-PgH3875.htm,77,CREC-2011-06-01-pt2-PgH3875.chunk245,157,House,1,Aderholt,H3875-H3908,R,2011-06-01,,A000055,make point order amend propos chang exist law constitut legisl appropri bill therefor violat claus rule xxi rule state pertin part amend gener appropri bill shall order chang exist law requir new determin ask rule chair act chair member wish heard point order chair rule chair find amend includ languag requir new determin certain item produc amend therefor constitut legisl violat claus rule xxi point order sustain amend order,http://capitolwords.org/date/2011/06/01/H3875_house-of-representatives/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt1-PgH3832-2.htm,77,CREC-2011-06-01-pt1-PgH3832-2.chunk133,157,House,1,Aderholt,H3832-H3855,R,2011-06-01,,A000055,mr chairman reserv point order chair gentleman alabama reserv point order,http://capitolwords.org/date/2011/06/01/H3832-2_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,"FULL-YEAR CONTINUING APPROPRIATIONS ACT, 2011",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-02-18/html/CREC-2011-02-18-pt1-PgH1244-2.htm,27,CREC-2011-02-18-pt1-PgH1244-2.chunk8,157,House,1,Aderholt,H1244-H1249,R,2011-02-18,,A000055,madam chair yield minut gentleman kansa mr yoder,http://capitolwords.org/date/2011/02/18/H1244-2_full-year-continuing-appropriations-act-2011/
112A000055,AL,Robert,House of Representatives,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt2-PgH3875.htm,77,CREC-2011-06-01-pt2-PgH3875.chunk165,157,House,1,Aderholt,H3875-H3908,R,2011-06-01,,A000055,ask unanim consent clerk read amend act chair without object clerk report amend,http://capitolwords.org/date/2011/06/01/H3875_house-of-representatives/
112A000055,AL,Robert,House of Representatives,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt2-PgH3875.htm,77,CREC-2011-06-01-pt2-PgH3875.chunk206,157,House,1,Aderholt,H3875-H3908,R,2011-06-01,,A000055,yield gentleman ask confirm amend still requir applic biometr enrol person,http://capitolwords.org/date/2011/06/01/H3875_house-of-representatives/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-02/html/CREC-2011-06-02-pt1-PgH3939.htm,78,CREC-2011-06-02-pt1-PgH3939.chunk59,157,House,1,Aderholt,H3939-H3945,R,2011-06-02,,A000055,yield gentleman washington,http://capitolwords.org/date/2011/06/02/H3939_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,PERMISSION TO FILE PRIVILEGED REPORTS,http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-05-16/html/CREC-2012-05-16-pt1-PgH2745.htm,70,CREC-2012-05-16-pt1-PgH2745.chunk0,158,House,2,Aderholt,H2745,R,2012-05-16,,A000055,madam speaker ask unanim consent committe appropri pm may file four privileg report follow bill make appropri depart homeland secur fiscal year end septemb purpos bill make appropri militari construct depart veteran affair relat agenc fiscal year end septemb purpos bill make appropri depart defens fiscal year end septemb purpos bill make appropri depart state foreign oper relat program fiscal year end septemb purpos,http://capitolwords.org/date/2012/05/16/H2745_permission-to-file-privileged-reports/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt1-PgH3832-2.htm,77,CREC-2011-06-01-pt1-PgH3832-2.chunk128,157,House,1,Aderholt,H3832-H3855,R,2011-06-01,,A000055,insist point order chair gentleman state point order,http://capitolwords.org/date/2011/06/01/H3832-2_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,"CONTINUING APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-09-21/html/CREC-2011-09-21-pt1-PgH6315.htm,141,CREC-2011-09-21-pt1-PgH6315.chunk24,157,House,1,Aderholt,H6315-H6328,R,2011-09-21,,A000055,pass committe,http://capitolwords.org/date/2011/09/21/H6315_continuing-appropriations-act-2012/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt1-PgH3832-2.htm,77,CREC-2011-06-01-pt1-PgH3832-2.chunk54,157,House,1,Aderholt,H3832-H3855,R,2011-06-01,,A000055,mr chairman demand record vote chair pursuant claus rule xviii proceed amend offer gentleman ohio postpon,http://capitolwords.org/date/2011/06/01/H3832-2_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,"I'M STANDING IN HONOR OF AN AMERICAN HERO, SGT JOSHUA WETZEL, 2ND INFANTRY EARTH PIGS, THE UNITED STATES ARMY",http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-12-11/html/CREC-2012-12-11-pt1-PgE1897.htm,159,CREC-2012-12-11-pt1-PgE1897.chunk0,158,Extensions,2,Aderholt,E1897,R,2012-12-11,,A000055,mr speaker rise today honor one alabama heroic son joshua wetzel unit state armi patrol may joshua almost kill i explos kandahar afghanistan lost leg suffer numer injuri never lost faith said first time met hospit bed walter reed m still stand pretti much sum man live spirit make america proud town glenco help famili wonder wife paig alreadi made great stride short time go hard catch ask poem pen honor albert caswel place record,http://capitolwords.org/date/2012/12/11/E1897_im-standing-in-honor-of-an-american-hero-sgt-joshu/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-02/html/CREC-2011-06-02-pt1-PgH3928-2.htm,78,CREC-2011-06-02-pt1-PgH3928-2.chunk3,157,House,1,Aderholt,H3928-H3936,R,2011-06-02,,A000055,mr chairman reserv point order gentlewoman amend act chair point order reserv gentlewoman wisconsin recogn minut,http://capitolwords.org/date/2011/06/02/H3928-2_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-02/html/CREC-2011-06-02-pt1-PgH3939.htm,78,CREC-2011-06-02-pt1-PgH3939.chunk56,157,House,1,Aderholt,H3939-H3945,R,2011-06-02,,A000055,yield gentleman florida,http://capitolwords.org/date/2011/06/02/H3939_department-of-homeland-security-appropriations-act/
112A000055,AL,Robert,House of Representatives,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt2-PgH3875.htm,77,CREC-2011-06-01-pt2-PgH3875.chunk184,157,House,1,Aderholt,H3875-H3908,R,2011-06-01,,A000055,madam chair insist point order act chair gentleman state point order,http://capitolwords.org/date/2011/06/01/H3875_house-of-representatives/
112A000055,AL,Robert,"TODAY WE REMEMBER SEPTEMBER 11, 2001",http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-09-11/html/CREC-2012-09-11-pt1-PgE1481.htm,121,CREC-2012-09-11-pt1-PgE1481.chunk0,158,Extensions,2,Aderholt,E1481,R,2012-09-11,,A000055,mr speaker eleven year shall never forget impact septemb made everi american today eleven year sinc tragedi struck shore america hand osama bin laden follow paus moment reflect upon solem day also strength american ideal overcom advers persever today rememb thousand peopl needlessli murder new york pennsylvania virginia faith day brave first respond rush harm way without concern consequ thousand brave men women made ultim sacrific cours war terror thousand secur intellig law enforc offici continu work tirelessli keep nation safe secur,http://capitolwords.org/date/2012/09/11/E1481_today-we-remember-september-11-2001/
112A000055,AL,Robert,"DEPARTMENT OF HOMELAND SECURITY APPROPRIATIONS ACT, 2012",http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-01/html/CREC-2011-06-01-pt1-PgH3832-2.htm,77,CREC-2011-06-01-pt1-PgH3832-2.chunk9,157,House,1,Aderholt,H3832-H3855,R,2011-06-01,,A000055,mr chairman yield minut distinguish chairman full appropri committe gentleman kentucki mr roger,http://capitolwords.org/date/2011/06/01/H3832-2_department-of-homeland-security-appropriations-act/
